,phrase,label,sentiment,subjectivity,language,count
Soundcore Motion Boom,Soundcore Motion Boom,ORG,1.0,0.0,de,1.0
ih…,ih…,ORG,0.0,0.0,de,1.0
"Kiosk
","Kiosk
",ORG,1.0,0.0,de,1.0
University of Illinois Chicago könnt…,University of Illinois Chicago könnt…,ORG,0.0,0.0,de,1.0
Countdown zu…,Countdown zu…,ORG,0.0,0.0,de,1.0
Countdown…,Countdown…,ORG,0.0,0.0,de,1.0
Wass…,Wass…,ORG,0.0,0.0,de,1.0
Wasserentnahm…,Wasserentnahm…,ORG,0.0,0.0,de,1.0
Whitney Museum,Whitney Museum,ORG,0.0,0.0,de,1.0
katholische Kirche,katholische Kirche,ORG,0.7,0.0,de,1.0
Katholische Kirche,Katholische Kirche,ORG,0.0,0.0,de,1.0
EU-Bericht,EU-Bericht,ORG,-1.0,0.0,de,1.0
Fe…,Fe…,ORG,0.0,0.0,de,1.0
On…,On…,ORG,0.85,0.0,de,1.0
Peses…,Peses…,ORG,0.0,0.0,de,1.0
C…,C…,ORG,0.0,0.0,de,1.0
COP,COP,ORG,0.0,0.0,de,1.0
Brasilien,Brasilien,ORG,0.0,0.0,de,1.0
EU-Staaten,EU-Staaten,ORG,0.0,0.0,de,1.0
Jedi-Ritter,Jedi-Ritter,ORG,0.0,0.0,de,1.0
Nabaanda Primary School,Nabaanda Primary School,ORG,0.7,0.0,de,1.0
Umweltmin…,Umweltmin…,ORG,0.0,0.0,de,1.0
Global Tipping Points Report,Global Tipping Points Report,ORG,0.35,0.0,de,1.0
Zu…,Zu…,ORG,1.0,0.0,de,1.0
Zerstörun…,Zerstörun…,ORG,0.425,0.0,de,1.0
Regenwald-Abholzung,Regenwald-Abholzung,ORG,0.0,0.0,de,1.0
Kleinvieh,Kleinvieh,ORG,0.0,0.0,de,1.0
Immunsys…,Immunsys…,ORG,0.0,0.0,de,1.0
d…,d…,ORG,0.0,0.0,de,1.0
Nachshoppen,Nachshoppen,ORG,0.0,0.0,de,1.0
BRIGITTE,BRIGITTE,ORG,0.7,0.0,de,1.0
Groß…,Groß…,ORG,0.0,0.0,de,1.0
Bremerhaven…,Bremerhaven…,ORG,-0.7,0.0,de,1.0
Beratungsunternehmens EY,Beratungsunternehmens EY,ORG,0.7,0.0,de,1.0
RSF-Miliz,RSF-Miliz,ORG,0.0,0.0,de,1.0
